
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:46:23[22m [34m[content][39m Syncing content
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:46:23[22m [34m[content][39m Synced content
[2m15:46:23[22m [34m[types][39m Generated [2m416ms[22m
[2m15:46:23[22m [34m[build][39m output: [34m"static"[39m
[2m15:46:23[22m [34m[build][39m mode: [34m"static"[39m
[2m15:46:23[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:46:23[22m [34m[build][39m Collecting build info...
[2m15:46:23[22m [34m[build][39m [32m✓ Completed in 455ms.[39m
[2m15:46:27[22m [34m[build][39m Building static entrypoints...
[2m15:46:32[22m [34m[vite][39m [32m✓ built in 5.48s[39m
[2m15:46:32[22m [34m[build][39m [32m✓ Completed in 5.50s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:46:32[22m [34m[vite][39m transforming...
[2m15:46:35[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:46:35[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:46:35[22m [34m[vite][39m rendering chunks...
[2m15:46:35[22m [34m[vite][39m computing gzip size...
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:47:08[22m   [34m├─[39m [2m/pl/capabilities/ct-scanning-internal-defect-detection/index.html[22m [2m(+23ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/ru/capabilities/ct-scanning-internal-defect-detection/index.html[22m [2m(+23ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/ar/capabilities/ct-scanning-internal-defect-detection/index.html[22m [2m(+25ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+22ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/de/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+23ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/ja/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+25ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/fr/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+22ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/es/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+22ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/pt/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+22ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/it/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+22ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/ko/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+22ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/nl/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+23ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/pl/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+28ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/ru/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+29ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/ar/capabilities/custom-fabrication-to-drawing/index.html[22m [2m(+28ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+26ms)[22m 
[2m15:47:08[22m   [34m├─[39m [2m/de/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ja/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/fr/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+25ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/es/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pt/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/it/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ko/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/nl/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pl/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ru/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+25ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ar/capabilities/cylindrical-centerless-grinding/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/capabilities/debinding--sintering/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/de/capabilities/debinding--sintering/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ja/capabilities/debinding--sintering/index.html[22m [2m(+28ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/fr/capabilities/debinding--sintering/index.html[22m [2m(+27ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/es/capabilities/debinding--sintering/index.html[22m [2m(+26ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pt/capabilities/debinding--sintering/index.html[22m [2m(+26ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/it/capabilities/debinding--sintering/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ko/capabilities/debinding--sintering/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/nl/capabilities/debinding--sintering/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pl/capabilities/debinding--sintering/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ru/capabilities/debinding--sintering/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ar/capabilities/debinding--sintering/index.html[22m [2m(+38ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/capabilities/deburring-edge-rounding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/de/capabilities/deburring-edge-rounding/index.html[22m [2m(+27ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ja/capabilities/deburring-edge-rounding/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/fr/capabilities/deburring-edge-rounding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/es/capabilities/deburring-edge-rounding/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pt/capabilities/deburring-edge-rounding/index.html[22m [2m(+28ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/it/capabilities/deburring-edge-rounding/index.html[22m [2m(+28ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ko/capabilities/deburring-edge-rounding/index.html[22m [2m(+25ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/nl/capabilities/deburring-edge-rounding/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pl/capabilities/deburring-edge-rounding/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ru/capabilities/deburring-edge-rounding/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ar/capabilities/deburring-edge-rounding/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/de/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/ja/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+24ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/fr/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+22ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/es/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/pt/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+23ms)[22m 
[2m15:47:09[22m   [34m├─[39m [2m/it/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ko/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+28ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/nl/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pl/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ru/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+23ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ar/capabilities/deep-drawing-of-vacuum-flask-liners-grade-1-ti/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+26ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/de/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+25ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ja/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+25ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/fr/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+32ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/es/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+26ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pt/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/it/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+27ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ko/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+27ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/nl/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+25ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pl/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+20ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ru/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+20ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ar/capabilities/deep-hole-drilling-tube-sheet/index.html[22m [2m(+21ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+19ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/de/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+19ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ja/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+19ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/fr/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+18ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/es/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+21ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pt/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+25ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/it/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+22ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ko/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+22ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/nl/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+22ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pl/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+22ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ru/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+22ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ar/capabilities/deep-hole-boring-of-multi-port-manifolds/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+23ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/de/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ja/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+21ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/fr/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+23ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/es/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+21ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pt/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/it/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+24ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ko/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+21ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/nl/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+18ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/pl/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+18ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ru/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+19ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ar/capabilities/deep-hole-gun-drilling-of-gas-manifold-blocks/index.html[22m [2m(+23ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+23ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/de/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+20ms)[22m 
[2m15:47:10[22m   [34m├─[39m [2m/ja/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/fr/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/es/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pt/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+24ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/it/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ko/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/nl/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pl/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ru/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+24ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ar/capabilities/digital-frequency-analysis-dfa-tuning-to--50hz-target/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/de/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ja/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/fr/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/es/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pt/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/it/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+25ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ko/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/nl/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pl/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ru/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+18ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ar/capabilities/dimensional-certification-with-full-traceability/index.html[22m [2m(+25ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/capabilities/dimensional-certification/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/de/capabilities/dimensional-certification/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ja/capabilities/dimensional-certification/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/fr/capabilities/dimensional-certification/index.html[22m [2m(+18ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/es/capabilities/dimensional-certification/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pt/capabilities/dimensional-certification/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/it/capabilities/dimensional-certification/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ko/capabilities/dimensional-certification/index.html[22m [2m(+18ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/nl/capabilities/dimensional-certification/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pl/capabilities/dimensional-certification/index.html[22m [2m(+21ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ru/capabilities/dimensional-certification/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ar/capabilities/dimensional-certification/index.html[22m [2m(+21ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+22ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/de/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ja/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/fr/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+19ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/es/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+18ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pt/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/it/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+24ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ko/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+24ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/nl/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+24ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/pl/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ru/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/ar/capabilities/dimensional-certification-of-bolt-circle-patterns/index.html[22m [2m(+20ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+23ms)[22m 
[2m15:47:11[22m   [34m├─[39m [2m/de/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+27ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/ja/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+22ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/fr/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+21ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/es/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+23ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/pt/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+22ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/it/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+25ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/ko/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+26ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/nl/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+26ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/pl/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+29ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/ru/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+30ms)[22m 
[2m15:47:12[22m   [34m├─[39m [2m/ar/capabilities/deep-hole-gun-drilling-of-pressure-housings/index.html[22m [2m(+28ms)[22m 
